,o»`,[Χ•ª—ή],[‘ε•ª—ή],[ICDƒR[ƒh],[•W€•a–Ό],[MedDRA],[R‚ª‚ρά—LQ–Ϋ],<ΤΏ«”x‰>,<––½_oαQ>,<θ‘«ΗσQ>,<q‹C>,<q“f>,<ϋ“ΰ‰>,<‹σP>
1249,‘½”­Μ“]Κ,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,C787,“]Ϊ«Μξα‡,Μ“]Ϊ,Μ“]Ϊ,0,0,0,0,0,0,0
1250,‚b‚sΜ“]Ϊ‚r‚c,“]Ϊ«Μξα‡,ΜE’_EδXΗσ,C787,“]Ϊ«Μξα‡,Μ“]Ϊ,Μ“]Ϊ,0,0,0,0,0,0,0
1251,ΜδBξ‘ε,Μξ‘ε;δBξ,ΜE’_EδXΗσ,R162,ΜδBξ,ΜδBξ‘ε,ΜδBξ‘ε,0,0,0,0,0,0,0
1252,ΜδBξ,Μξ‘ε;δBξ,ΜE’_EδXΗσ,R162,ΜδBξ,ΜδBξ‘ε,ΜδBξ‘ε,0,0,0,0,0,0,0
1253,Τ‡ζκs,-1,-1,I739,Τ‡«ζκs,Τ‡«ζκs,Τ‡«ζκs,0,0,0,0,0,0,0
1254,Τ[ζκs,-1,-1,I739,Τ‡«ζκs,Τ‡«ζκs,Τ‡«ζκs,0,0,0,0,0,0,0
1255,ζκs,-1,-1,R262,ζκs,Τ‡«ζκs,Τ‡«ζκs,0,0,0,0,0,0,0
1256,‹­’ΌΤ‘γ«αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R252,Τ‘γ‹­’Ό«αzΉ,Τ‘γ«αzΉ,Τ‘γ«αzΉ,0,0,0,0,0,0,0
1257,Τ‘γ«‚―‚Ά‚κ‚ρ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,Τ‘γ«αzΉ,Τ‘γ«αzΉ,Τ‘γ«αzΉ,0,0,0,0,0,0,0
1258,Τ‘γ«αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,Τ‘γ«αzΉ,Τ‘γ«αzΉ,Τ‘γ«αzΉ,0,0,0,0,0,0,0
1259,Φί‰,-1,-1,M1399,Φί‰,Φί‰,Φί‰,0,0,0,0,0,0,0
1260,ÒΦί‰,-1,-1,M1315,ÒΦί‰,Φί‰,Φί‰,0,0,0,0,0,0,0
1261,‰E•Gξ’―,-1,-1,R224,•G•”ξ’―,Φίξ’―,Φίξ’―,0,0,0,0,0,0,0
1262,ƒW[ƒ‰ƒXƒ^Φί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί‰,Φί’Ι,0,0,0,0,0,0,0
1263,Φί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1264,‘SgΦί’Ι,Φί’Ι,αu’ΙΗσ,M2550;M2559,‘½”­«ΦίΗ;Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1265,ÒΦί’Ι,Φί’Ι,αu’ΙΗσ,M2555,ÒΦί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1266,‘Sg“IΦί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1267,¶•Gαu’Ι,Φί’Ι,αu’ΙΗσ,R529,αu’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1268,‚f‚PΦί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1269,•G’Ι,Φί’Ι,αu’ΙΗσ,M2556,•GΦί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1270,Φί’Ι‚f‚P,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1271,‚UΦί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1272,ƒW[ƒ‰ƒXƒ^γΦί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1273,‚f‚QΦί’Ι,Φί’Ι,αu’ΙΗσ,M2559,Φί’Ι,Φί’Ι,Φί’Ι,0,0,0,0,0,0,0
1274,ΰ«αu’Ι,αu’Ικ”Κ,αu’ΙΗσ,R522,ΰ«αu’Ι,ΰαu’Ι,ΰαu’Ι,0,0,0,0,0,0,0
1275,ƒhƒ‰ƒCƒAƒC,-1,-1,H041,ƒhƒ‰ƒCƒAƒC,[AMB],α‹…£‘‡,0,0,0,0,0,0,0
1276,–Ϊ‰,-1,-1,H579,α‰,α‰,α‰,0,0,0,0,0,0,0
1277,αΈ”ζJ,-1,-1,H531,αΈ”ζJ,αΈ”ζJ,αΈ”ζJ,0,0,0,0,0,0,0
1278,‰E–ΪαΩξ‚κ,-1,-1,H028,ααΩ•‚ξ,ααΩ•‚ξ,ααΩ•‚ξ,0,0,0,0,0,0,0
1279,η–Κξ’―,-1,-1,R220,η–Κξ’―,η–Κξ’―,η–Κξ’―,0,0,0,0,0,0,0
1280,¶η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,‚»‚Μ‘Ό_oΗσ,G510,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,0,0,0,0,0,0,0
1281,‰Eη–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,‚»‚Μ‘Ό_oΗσ,G510,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,0,0,0,0,0,0,0
1282,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,‚»‚Μ‘Ό_oΗσ,G510,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,0,0,0,0,0,0,0
1283,—Όη–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,‚»‚Μ‘Ό_oΗσ,G510,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,η–Κ_o–ƒαƒ,0,0,0,0,0,0,0
1284,η–Κ’Ι,αu’Ικ”Κ,αu’ΙΗσ,R51,η–Κ’Ι,η–Κ’Ι,η–Κ’Ι,0,0,0,0,0,0,0
1285,η–Κ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,η–Κ•‚ξ,η–Κ•‚ξ,η–Κ•‚ξ,0,0,0,0,0,0,0
1286,ϊOϋk,•s®–¬,zΒνΗσ,I494,ϊOϋk,ϊOϋk,ϊOϋk,0,0,0,0,0,0,0
1287,ϊOϋk‚P“x,•s®–¬,zΒνΗσ,I494,ϊOϋk,ϊOϋk,ϊOϋk,0,0,0,0,0,0,0
1288,‹CΗx‰,-1,-1,J40,‹CΗx‰,‹CΗx‰,‹CΗx‰,0,0,0,0,0,0,0
1289,‹@™•s—Η,-1,-1,R468,•s‹@™,‹C•ª•Ο‰»,‹C•ª•Ο‰»,0,0,0,0,0,0,0
1290,•s‹@™,-1,-1,R468,•s‹@™,‹C•ª•Ο‰»,‹C•ª•Ο‰»,0,0,0,0,0,0,0
1291,‰Τ•²Η,-1,-1,J301,‰Τ•²Η,‹Gί«ƒAƒƒ‹ƒM[,[NOADE],0,0,0,0,0,0,0
1292,’Zϊ‹L‰―αQ,-1,-1,R413,‹L‰―αQ,‹L‰―αQ,‹L‰―αQ,0,0,0,0,0,0,0
1293,‹ί‹L‰―αQ,-1,-1,R413,‹L‰―αQ,‹L‰―αQ,‹L‰―αQ,0,0,0,0,0,0,0
1294,‹L–Α—ΝαQ,-1,-1,R413,‹L–Α—Ν’α‰Ί;‹L‰―αQ,‹L‰―αQ,‹L‰―αQ,0,0,0,0,0,0,0
1295,‹L‰―αQ,-1,-1,R413,‹L‰―αQ,‹L‰―αQ,‹L‰―αQ,0,0,0,0,0,0,0
1296,‹L–Α—Ν’α‰Ί,-1,-1,R413,‹L–Α—Ν’α‰Ί,[AMB],‹L–Α—Ν’α‰Ί,0,0,0,0,0,0,0
1297,‹NΐΔ‹z,‹NΐΔ‹z,zΒνΗσ,R060,‹NΏΔ‹z,‹NΏΔ‹z,‹NΏΔ‹z,0,0,0,0,0,0,0
1298,‹NΏΔ‹z,‹NΐΔ‹z,zΒνΗσ,R060,‹NΏΔ‹z,‹NΏΔ‹z,‹NΏΔ‹z,0,0,0,0,0,0,0
1299,‹N—§«’α³,‹N—§«’α³,zΒνΗσ,I951,‹N—§«’α³Η,‹N—§«’α³,‹N—§«’α³,0,0,0,0,0,0,0
1300,‹N—§«’α³Η,‹N—§«’α³,zΒνΗσ,I951,‹N—§«’α³Η,‹N—§«’α³,‹N—§«’α³,0,0,0,0,0,0,0
1301,‹h‹t,-1,-1,R066,‚µ‚α‚Α‚­‚θ,[AMB],‹h‹t,0,0,0,0,0,0,0
1302,‹ts«’–Y,-1,-1,R412,‹tό«’–Y,‹ts«’–Y,‹ts«’–Y,0,0,0,0,0,0,0
1303,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,Α‰»νΗσ,K210,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,0,0,0,0,0,0,0
1304,‹t—¬H“Ή‰,‹t—¬«H“Ή‰,Α‰»νΗσ,K210,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,‹t—¬«H“Ή‰,0,0,0,0,0,0,0
1305,¬‹u],‹u],”η•†Ησ,R238,‹u],‹u],‹u],0,0,0,0,0,0,0
1306,‹u],‹u],”η•†Ησ,R238,‹u],‹u],‹u],0,0,0,0,0,0,0
1307,gF‹u],‹u],”η•†Ησ,R238,gF‹u],‹u],‹u],0,0,0,0,0,0,0
1308,‹}«t•s‘S,t‹@”\αQ,tE”ε”AνΗσ,N179,‹}«t•s‘S,‹}«t•s‘S,‹}«t•s‘S,0,0,0,0,0,0,0
1309,‹}«•›t•s‘S,-1,-1,E272,•›tƒNƒ[ƒ[,‹}«•›t”ηΏ‹@”\•s‘S,‹}«•›t”ηΏ‹@”\•s‘S,0,0,0,0,0,0,0
1310,‹}«• Η,• ’Ι,Α‰»νΗσ,R100,‹}«• Η,‹}«• Η,‹}«• Η,0,0,0,0,0,0,0
1311,‹¦’²‰^“®αQ,-1,-1,R278,‹¦’²‰^“®αQ,‹¦’²‰^“®Ων,‹¦’²‰^“®Ων,0,0,0,0,0,0,0
1312,‹«E^‚c‚l,‚“,‘SgΗσ,R730,‹«E^“”A•a,[AMB],‹«E^“”A•a,0,0,0,0,0,0,0
1313,‹­’Ό«‚―‚Ά‚κ‚ρ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‹­’Ό«αzΉ,‹­’Ό«αzΉ,‹­’Ό«αzΉ,0,0,0,0,0,0,0
1314,‹­’Ό«αzΉ,‚―‚Ά‚κ‚ρ,‚»‚Μ‘Ό_oΗσ,R568,‹­’Ό«αzΉ,‹­’Ό«αzΉ,‹­’Ό«αzΉ,0,0,0,0,0,0,0
1315,‹­”—_oαQ,-1,-1,F429,‹­”—«αQ,‹­”—«αQ,‹­”—«αQ,0,0,0,0,0,0,0
1316,‹·SΗ,‹}«¥ΗσQ,zΒνΗσ,I209,‹·SΗ,‹·SΗ,‹·SΗ,0,0,0,0,0,0,0
1317,‹Ή…’™—―,-1,-1,J90,‹Ή…’™—―,‹Ή…,‹Ή…,0,0,0,0,0,0,0
1318,‹Ή…,-1,-1,J90,‹Ή…’™—―,‹Ή…,‹Ή…,0,0,0,0,0,0,0
1319,‹Ή…Έ­Xό,-1,-1,J90,‹Ή…’™—―,‹Ή…,‹Ή…,0,0,0,0,0,0,0
1320,‹Ή’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1321,‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1322,¶‹Ή’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1323,¶‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1324,‰E‹Ή’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1325,¶‘¤‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1326,¶‘O‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R072,‘O‹Ή•”’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1327,‰E‘¤‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1328,‰E‘O‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R072,‘O‹Ή•”’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1329,‰E‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1330,Jμ‹Ή’Ι,‹Ή’Ι,αu’ΙΗσ,R074,”½•«‹Ή’Ι;‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1331,‹Ή’Ι”­μ,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1332,ΐΓ‹Ή’Ι,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1333,‹Ή’ΙΗσ,‹Ή’Ι,αu’ΙΗσ,R074,‹Ή’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1334,‘O‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R072,‘O‹Ή•”’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1335,‘¤‹Ή•”’Ι,‹Ή’Ι,αu’ΙΗσ,R073,‘¤‹Ή•”’Ι,‹Ή’Ι,‹Ή’Ι,0,0,0,0,0,0,0
1336,‹Ή•”αa΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,[AMB],‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1337,‘O‹Ή•”αa΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,[AMB],‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1338,iN΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1339,‘O‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1340,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1341,¶‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1342,‰ρ‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1343,‘O‹Ή•”³”—΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1344,‹Ή•”iN΄,‹Ή•”•s‰υ΄,zΒνΗσ,R074,‹Ή“ΰ‹κ–γ,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1345,Jμ‹Ή•”³”—΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1346,Jμ‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1347,‘O‹Ή•”iN΄,‹Ή•”•s‰υ΄,zΒνΗσ,R098,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1348,Jμ‹Ή•”iN΄,‹Ή•”•s‰υ΄,zΒνΗσ,R074,‹Ή“ΰ‹κ–γ,‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1349,’χ‚ί•t‚―΄,‹Ή•”•s‰υ΄,zΒνΗσ,[AMB],[AMB],‹Ή•”•s‰υ΄,‹Ή•”•s‰υ΄,0,0,0,0,0,0,0
1350,‹Ή–‰,-1,-1,R091,‹Ή–‰,‹Ή–‰,‹Ή–‰,0,0,0,0,0,0,0
1351,¶–j•”ξ’―,-1,-1,R220,–j•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1352,‰Ez•”ξ’―,-1,-1,R221,‘¤z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1353,¶θς•”ξ’―,-1,-1,R221,‘¤z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1354,θς•”ξ’―,-1,-1,R221,z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1355,¶z•”ξ’―,-1,-1,R221,‘¤z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1356,‰E–j•”ξ’―,-1,-1,R220,–j•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1357,y“x‰Ί‘Ϊ•‚ξ,––½«•‚ξ,‘SgΗσ,R600,‰Ί‘Ϊ•‚ξ,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1358,‰Eθς•”ξ’―,-1,-1,R221,‘¤z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1359,‰E{‰Ί•”ξ’―,-1,-1,R220,{‰Ί•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1360,¶{‰Ί•”ξ’―,-1,-1,R220,{‰Ί•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1361,z•”ξ’―,-1,-1,R221,z•”ξ’―,‹Ηξ’―,‹Ηξ’―,0,0,0,0,0,0,0
1362,‹ΨΕk,-1,-1,R208,‚±‚ν‚Ξ‚θ,‹ΨΕk,‹ΨΕk,0,0,0,0,0,0,0
1363,‚±‚ν‚Ξ‚θ,-1,-1,R208,‚±‚ν‚Ξ‚θ,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1364,‚±‚ν‚Ξ‚θi¬‚θ‚Ι‚­‚³,-1,-1,R208,‚±‚ν‚Ξ‚θ,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1365,¨‚±‚θ,-1,-1,M6281,¨‚±‚θ,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1366,‚±‚ν‚Ξ‚θ΄,-1,-1,R208,‚±‚ν‚Ξ‚θ΄,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1367,θς•”A¨‚±‚θ’φ“x,-1,-1,M6281,¨‚±‚θ,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1368,¨‚±‚θ«‰»,“ª’Ι,αu’ΙΗσ,M6281,¨‚±‚θ,‹Ψid’Ό,‹Ψid’Ό,0,0,0,0,0,0,0
1369,‹Ψ“χ’Ι,‹Ψ“χ’Ι,αu’ΙΗσ,M7919,‹Ψ“χ’Ι,‹Ψ“χ’Ι,‹Ψ“χ’Ι,0,0,0,0,0,0,0
1370,‘Sg‹Ψ“χ’Ι,‹Ψ“χ’Ι,αu’ΙΗσ,M7910,‘½”­«‹Ψ“χ’Ι,‹Ψ“χ’Ι,‹Ψ“χ’Ι,0,0,0,0,0,0,0
1371,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‘SgΗσ,R298,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,0,0,0,0,0,0,0
1372,‘Μ—Ν’α‰Ί,-1,-1,R53,‘Μ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,0,0,0,0,0,0,0
1373,‰Ί‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‘SgΗσ,R298,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,0,0,0,0,0,0,0
1374,l‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‘SgΗσ,R298,l‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,‹Ψ—Ν’α‰Ί,0,0,0,0,0,0,0
1375,‚±‚ή‚η•Τ‚θ,-1,-1,R252,‚±‚ή‚η•Τ‚θ,‹Ψαzk,‹Ψαzk,0,0,0,0,0,0,0
1376,‹Ψαzk,-1,-1,R252,‹Ψαzk,‹Ψαzk,‹Ψαzk,0,0,0,0,0,0,0
1377,‹Ω’£,-1,-1,[AMB],[AMB],‹Ω’£,‹Ω’£,0,0,0,0,0,0,0
1378,‚k‚u‚d‚ey“x’α‰Ί,-1,-1,[AMB],[AMB],[AMB],‹μo—¦Έ­,0,0,0,0,0,0,0
1379,‚d‚e’α‰Ί,-1,-1,[AMB],[AMB],‹μo—¦Έ­,‹μo—¦Έ­,0,0,0,0,0,0,0
1380,‚k‚u‚d‚e’α’l,-1,-1,[AMB],[AMB],‹μo—¦Έ­,‹μo—¦Έ­,0,0,0,0,0,0,0
1381,–°‹C,-1,-1,F511,”ρνΏ«‰ί–°Η,X–°,X–°,0,0,0,0,0,0,0
1382,X–°,-1,-1,R400,X–°Η,X–°,X–°,0,0,0,0,0,0,0
1383,“ϊ’†–°‹C,-1,-1,F511,”ρνΏ«‰ί–°Η,X–°,X–°,0,0,0,0,0,0,0
1384,y“x–°‹C,-1,-1,F511,”ρνΏ«‰ί–°Η,X–°,X–°,0,0,0,0,0,0,0
1385,–°‚½‚Ά,-1,-1,R400,X–°Η,X–°,X–°,0,0,0,0,0,0,0
1386,eΊ‰,-1,-1,K573,’°eΊ‰,eΊ‰,eΊ‰,0,0,0,0,0,0,0
1387,θς•”ξα,-1,-1,R221,z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1388,¶θς•”ξα,-1,-1,R221,‘¤z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1389,‰Ez•”ξα,-1,-1,R221,z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1390,‰Eθς•”ξα,-1,-1,R221,‘¤z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1391,¶z•”ξα,-1,-1,R221,‘¤z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1392,‘Oθς•”ξα,-1,-1,R221,z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1393,z•”ξα,-1,-1,R221,z•”ξα,z•”ξα,z•”ξα,0,0,0,0,0,0,0
1394,‹»•±,-1,-1,R451,‹»•±σ‘Τ,ƒ‰z,ƒ‰z,0,0,0,0,0,0,0
1395,ƒ‰z,-1,-1,R451,ƒ‰z,ƒ‰z,ƒ‰z,0,0,0,0,0,0,0
1396,Υ“{«,-1,-1,R454,Υ“{«,ƒ‰z,ƒ‰z,0,0,0,0,0,0,0
1397,‹»•±σ‘Τ,-1,-1,R451,‹»•±σ‘Τ,ƒ‰z,ƒ‰z,0,0,0,0,0,0,0
1398,‹»•±‹C–΅,-1,-1,R451,‹»•±σ‘Τ,ƒ‰z,ƒ‰z,0,0,0,0,0,0,0
1399,‡–R«•n,•n,‰tΗσ,D649,•n,‡–R«•n,‡–R«•n,0,0,0,0,0,0,0
1400,‹–‰,-1,-1,H109,‹–‰,‹–‰,‹–‰,0,0,0,0,0,0,0
1401,ααΩ‹–‘“”’,-1,-1,R231,‘“”’,‹–‘“”’,‹–‘“”’,0,0,0,0,0,0,0
1402,‚a‚oγΈ,³γΈ,zΒνΗσ,R030,”ρ“ΑΩ“I³γΈ,[AMB],³γΈ,0,0,0,0,0,0,0
1403,³γΈ,³γΈ,zΒνΗσ,R030,”ρ“ΑΩ“I³γΈ,³γΈ,³γΈ,0,0,0,0,0,0,0
1404,³‚‚ί,³γΈ,zΒνΗσ,R030,”ρ“ΑΩ“I³γΈ,³γΈ,³γΈ,0,0,0,0,0,0,0
1405,³‚,³γΈ,zΒνΗσ,R030,”ρ“ΑΩ“I³γΈ,³γΈ,³γΈ,0,0,0,0,0,0,0
1406,‚a‚o’α‰Ί,³’α‰Ί,zΒνΗσ,R031,”ρ“ΑΩ«’α³Η,³’α‰Ί,³’α‰Ί,0,0,0,0,0,0,0
1407,³Έ­,³’α‰Ί,zΒνΗσ,R031,”ρ“ΑΩ«’α³Η,³’α‰Ί,³’α‰Ί,0,0,0,0,0,0,0
1408,³’α‰Ί,³’α‰Ί,zΒνΗσ,R031,”ρ“ΑΩ«’α³Η,³’α‰Ί,³’α‰Ί,0,0,0,0,0,0,0
1409,³’α‰ΊXό,³’α‰Ί,zΒνΗσ,R031,”ρ“ΑΩ«’α³Η,³’α‰Ί,³’α‰Ί,0,0,0,0,0,0,0
1410,‰tΗσ,-1,-1,[AMB],[AMB],‰tΗσ,‰tΗσ,0,0,0,0,0,0,0
1411,Η‰,-1,-1,[AMB],[AMB],Η‰,Η‰,0,0,0,0,0,0,0
1412,ΗORo,Ro«”η•†αQ,”η•†Ησ,[AMB],[AMB],’Λ•”ΚΗORo,ΗORo,0,0,0,0,0,0,0
1413,Η’Ι,αu’Ικ”Κ,αu’ΙΗσ,[AMB],[AMB],ΗαQ,ΗαQ,0,0,0,0,0,0,0
1414,ƒNƒCƒ“ƒP•‚ξ,‚¶‚ρ‚ά],”η•†Ησ,T783,ƒNƒCƒ“ƒP•‚ξ,Η•‚ξ,Η•‚ξ,0,0,0,0,0,0,0
1415,¬”ΒΈ­Η,¬”ΒΈ­,‰tΗσ,D696,¬”ΒΈ­Η,¬”ΒΈ­Η,¬”ΒΈ­Η,0,0,0,0,0,0,0
1416,¬”ΒΈ­,¬”ΒΈ­,‰tΗσ,D696,¬”ΒΈ­Η,¬”Β”Έ­,¬”Β”Έ­,0,0,0,0,0,0,0
1417,«• …,-1,-1,R18,«• …,«• …,«• …,0,0,0,0,0,0,0
1418,πΗ,-1,-1,[AMB],[AMB],πΗ,πΗ,0,0,0,0,0,0,0
1419,π,-1,-1,[AMB],[AMB],πΗ,πΗ,0,0,0,0,0,0,0
1420,“γΈ,‚“,‘SgΗσ,R739,‚“Η,’†ƒuƒhƒE“‘‰Α,’†ƒuƒhƒE“‘‰Α,0,0,0,0,0,0,0
